Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy

==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...

############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 232.66it/s]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 192.58it/s]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 144.49it/s]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 118.10it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 161.97it/s]

Batches:   0%|          | 0/7782 [00:00<?, ?it/s]
Batches:   0%|          | 1/7782 [00:01<4:17:48,  1.99s/it]
Batches:   0%|          | 2/7782 [00:04<4:26:27,  2.05s/it]
Batches:   0%|          | 3/7782 [00:05<3:58:20,  1.84s/it]
Batches:   0%|          | 4/7782 [00:07<3:46:27,  1.75s/it]
Batches:   0%|          | 5/7782 [00:08<3:40:52,  1.70s/it]
Batches:   0%|          | 6/7782 [00:10<3:38:05,  1.68s/it]
Batches:   0%|          | 7/7782 [00:12<3:39:32,  1.69s/it]
Batches:   0%|          | 8/7782 [00:13<3:37:11,  1.68s/it]
Batches:   0%|          | 9/7782 [00:15<3:36:24,  1.67s/it]
Batches:   0%|          | 10/7782 [00:17<3:35:22,  1.66s/it]
Batches:   0%|          | 11/7782 [00:18<3:32:24,  1.64s/it]
Batches:   0%|          | 12/7782 [00:20<3:29:14,  1.62s/it]
Batches:   0%|          | 13/7782 [00:21<3:29:57,  1.62s/it]
Batches:   0%|          | 14/7782 [00:23<3:28:54,  1.61s/it]
Batches:   0%|          | 15/7782 [00:25<3:22:32,  1.56s/it]
Batches:   0%|          | 16/7782 [00:26<3:18:11,  1.53s/it]
Batches:   0%|          | 17/7782 [00:28<3:25:22,  1.59s/it]
Batches:   0%|          | 18/7782 [00:29<3:31:15,  1.63s/it]
Batches:   0%|          | 19/7782 [00:31<3:34:52,  1.66s/it]
Batches:   0%|          | 20/7782 [00:33<3:35:23,  1.67s/it]
Batches:   0%|          | 21/7782 [00:34<3:27:14,  1.60s/it]
Batches:   0%|          | 22/7782 [00:36<3:23:35,  1.57s/it]
Batches:   0%|          | 23/7782 [00:37<3:20:14,  1.55s/it]
Batches:   0%|          | 24/7782 [00:39<3:20:00,  1.55s/it]
Batches:   0%|          | 25/7782 [00:40<3:21:32,  1.56s/it]
Batches:   0%|          | 26/7782 [00:42<3:20:52,  1.55s/it]
Batches:   0%|          | 27/7782 [00:43<3:19:15,  1.54s/it]
Batches:   0%|          | 28/7782 [00:45<3:16:31,  1.52s/it]
Batches:   0%|          | 29/7782 [00:46<3:15:54,  1.52s/it]
Batches:   0%|          | 30/7782 [00:48<3:12:50,  1.49s/it]
Batches:   0%|          | 31/7782 [00:49<3:11:47,  1.48s/it]
Batches:   0%|          | 32/7782 [00:51<3:12:51,  1.49s/it]
Batches:   0%|          | 33/7782 [00:52<3:12:18,  1.49s/it]
Batches:   0%|          | 34/7782 [00:54<3:13:47,  1.50s/it]
Batches:   0%|          | 35/7782 [00:55<3:17:33,  1.53s/it]
Batches:   0%|          | 36/7782 [00:57<3:18:07,  1.53s/it]
Batches:   0%|          | 37/7782 [00:59<3:18:44,  1.54s/it]
Batches:   0%|          | 38/7782 [01:00<3:16:51,  1.53s/it]
Batches:   1%|          | 39/7782 [01:01<3:12:00,  1.49s/it]
Batches:   1%|          | 40/7782 [01:03<3:11:27,  1.48s/it]
Batches:   1%|          | 41/7782 [01:04<3:11:44,  1.49s/it]
Batches:   1%|          | 42/7782 [01:06<3:14:36,  1.51s/it]
Batches:   1%|          | 43/7782 [01:08<3:19:30,  1.55s/it]
Batches:   1%|          | 44/7782 [01:09<3:16:35,  1.52s/it]
Batches:   1%|          | 45/7782 [01:11<3:12:40,  1.49s/it]
Batches:   1%|          | 46/7782 [01:12<3:09:33,  1.47s/it]
Batches:   1%|          | 47/7782 [01:13<3:08:27,  1.46s/it]
Batches:   1%|          | 48/7782 [01:15<3:10:33,  1.48s/it]
Batches:   1%|          | 49/7782 [01:16<3:11:31,  1.49s/it]
Batches:   1%|          | 50/7782 [01:18<3:15:41,  1.52s/it]
Batches:   1%|          | 51/7782 [01:19<3:12:19,  1.49s/it]
Batches:   1%|          | 52/7782 [01:21<3:08:51,  1.47s/it]
Batches:   1%|          | 53/7782 [01:22<3:10:32,  1.48s/it]
Batches:   1%|          | 54/7782 [01:24<3:08:14,  1.46s/it]
Batches:   1%|          | 55/7782 [01:25<3:05:52,  1.44s/it]
Batches:   1%|          | 56/7782 [01:27<3:11:52,  1.49s/it]
Batches:   1%|          | 57/7782 [01:28<3:09:00,  1.47s/it]
Batches:   1%|          | 58/7782 [01:30<3:11:16,  1.49s/it]
