Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['political_category', 'macro_topic', 'id', 'group_name']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado: 289341 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['dt', 'lr']
Classes encontradas: ['CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES', 'CONSPIRACY_DEEPSTATE_ELITES', 'CONSPIRACY_PSEUDOSCIENCE', 'CRIME_POLICING_JUSTICE', 'FREE_SPEECH_AND_CENSORSHIP', 'GEOPOLITICS_INTERSTATE', 'HEALTH_ANTIVAX_ALTMED', 'IDENTITY_BASED_HATE_AND_SLURS', 'IDEOLOGY_ANTIESTABLISHMENT', 'IMMIGRATION_BORDERS', 'MEDIA_PLATFORMS', 'MORAL_PANIC', 'NATIONAL_POLITICS_NON_US', 'PROTEST_MOBILIZATION', 'RELIGION_SPIRITUALITY', 'US_POLITICS_ELECTIONS', 'WAR_MIDDLE_EAST', 'WAR_RUSSIA_UKRAINE']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 2/103 [00:00<00:05, 17.80it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 110.27it/s]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 152.54it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 226.67it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:00<36:50,  1.02it/s]
Batches:   0%|          | 2/2261 [00:01<29:23,  1.28it/s]
Batches:   0%|          | 3/2261 [00:02<25:24,  1.48it/s]
Batches:   0%|          | 4/2261 [00:02<24:25,  1.54it/s]
Batches:   0%|          | 5/2261 [00:03<23:51,  1.58it/s]
Batches:   0%|          | 6/2261 [00:03<23:08,  1.62it/s]
Batches:   0%|          | 7/2261 [00:04<22:31,  1.67it/s]
Batches:   0%|          | 8/2261 [00:04<20:40,  1.82it/s]
Batches:   0%|          | 9/2261 [00:05<20:37,  1.82it/s]
Batches:   0%|          | 10/2261 [00:06<21:18,  1.76it/s]
Batches:   0%|          | 11/2261 [00:06<21:06,  1.78it/s]
Batches:   1%|          | 12/2261 [00:07<20:36,  1.82it/s]
Batches:   1%|          | 13/2261 [00:07<20:36,  1.82it/s]
Batches:   1%|          | 14/2261 [00:08<20:43,  1.81it/s]
Batches:   1%|          | 15/2261 [00:08<20:13,  1.85it/s]
Batches:   1%|          | 16/2261 [00:09<20:04,  1.86it/s]
Batches:   1%|          | 17/2261 [00:09<20:10,  1.85it/s]
Batches:   1%|          | 18/2261 [00:10<20:48,  1.80it/s]
Batches:   1%|          | 19/2261 [00:11<20:27,  1.83it/s]
Batches:   1%|          | 20/2261 [00:11<18:58,  1.97it/s]
Batches:   1%|          | 21/2261 [00:11<18:39,  2.00it/s]
Batches:   1%|          | 22/2261 [00:12<18:19,  2.04it/s]
Batches:   1%|          | 23/2261 [00:12<19:10,  1.94it/s]
Batches:   1%|          | 24/2261 [00:13<20:04,  1.86it/s]
Batches:   1%|          | 25/2261 [00:14<19:33,  1.91it/s]
Batches:   1%|          | 26/2261 [00:14<18:55,  1.97it/s]
Batches:   1%|          | 27/2261 [00:15<18:41,  1.99it/s]
Batches:   1%|          | 28/2261 [00:15<19:04,  1.95it/s]
Batches:   1%|▏         | 29/2261 [00:16<18:51,  1.97it/s]
Batches:   1%|▏         | 30/2261 [00:16<18:09,  2.05it/s]
Batches:   1%|▏         | 31/2261 [00:16<17:26,  2.13it/s]
Batches:   1%|▏         | 32/2261 [00:17<17:54,  2.07it/s]
Batches:   1%|▏         | 33/2261 [00:17<17:58,  2.07it/s]
Batches:   2%|▏         | 34/2261 [00:18<17:48,  2.08it/s]
Batches:   2%|▏         | 35/2261 [00:18<17:14,  2.15it/s]
Batches:   2%|▏         | 36/2261 [00:19<17:44,  2.09it/s]
Batches:   2%|▏         | 37/2261 [00:19<17:58,  2.06it/s]
Batches:   2%|▏         | 38/2261 [00:20<18:26,  2.01it/s]
Batches:   2%|▏         | 39/2261 [00:20<18:35,  1.99it/s]
Batches:   2%|▏         | 40/2261 [00:21<19:35,  1.89it/s]
Batches:   2%|▏         | 41/2261 [00:22<20:04,  1.84it/s]
Batches:   2%|▏         | 42/2261 [00:22<19:04,  1.94it/s]
Batches:   2%|▏         | 43/2261 [00:22<19:00,  1.94it/s]
Batches:   2%|▏         | 44/2261 [00:23<20:04,  1.84it/s]
Batches:   2%|▏         | 45/2261 [00:24<20:21,  1.81it/s]
Batches:   2%|▏         | 46/2261 [00:24<19:38,  1.88it/s]
