Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 109.05it/s]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 155.40it/s]
Loading weights:  60%|██████    | 62/103 [00:01<00:00, 44.87it/s] 
Loading weights:  85%|████████▌ | 88/103 [00:01<00:00, 70.19it/s]
Loading weights: 100%|██████████| 103/103 [00:01<00:00, 81.96it/s]

Batches:   0%|          | 0/7782 [00:00<?, ?it/s]
Batches:   0%|          | 1/7782 [00:01<3:18:20,  1.53s/it]
Batches:   0%|          | 2/7782 [00:02<2:10:52,  1.01s/it]
Batches:   0%|          | 3/7782 [00:02<1:44:54,  1.24it/s]
Batches:   0%|          | 4/7782 [00:03<1:34:58,  1.36it/s]
Batches:   0%|          | 5/7782 [00:03<1:26:59,  1.49it/s]
Batches:   0%|          | 6/7782 [00:04<1:25:28,  1.52it/s]
Batches:   0%|          | 7/7782 [00:05<1:21:18,  1.59it/s]
Batches:   0%|          | 8/7782 [00:05<1:20:45,  1.60it/s]
Batches:   0%|          | 9/7782 [00:06<1:15:57,  1.71it/s]
Batches:   0%|          | 10/7782 [00:06<1:17:22,  1.67it/s]
Batches:   0%|          | 11/7782 [00:07<1:12:35,  1.78it/s]
Batches:   0%|          | 12/7782 [00:07<1:11:39,  1.81it/s]
Batches:   0%|          | 13/7782 [00:08<1:12:41,  1.78it/s]
Batches:   0%|          | 14/7782 [00:09<1:15:24,  1.72it/s]
Batches:   0%|          | 15/7782 [00:09<1:11:32,  1.81it/s]
Batches:   0%|          | 16/7782 [00:10<1:14:53,  1.73it/s]
Batches:   0%|          | 17/7782 [00:10<1:14:02,  1.75it/s]
Batches:   0%|          | 18/7782 [00:11<1:16:27,  1.69it/s]
Batches:   0%|          | 19/7782 [00:12<1:16:47,  1.68it/s]
Batches:   0%|          | 20/7782 [00:12<1:18:37,  1.65it/s]
Batches:   0%|          | 21/7782 [00:13<1:15:28,  1.71it/s]
Batches:   0%|          | 22/7782 [00:13<1:14:13,  1.74it/s]
Batches:   0%|          | 23/7782 [00:14<1:16:40,  1.69it/s]
Batches:   0%|          | 24/7782 [00:14<1:15:36,  1.71it/s]
Batches:   0%|          | 25/7782 [00:15<1:14:54,  1.73it/s]
Batches:   0%|          | 26/7782 [00:16<1:12:32,  1.78it/s]
Batches:   0%|          | 27/7782 [00:16<1:11:09,  1.82it/s]
Batches:   0%|          | 28/7782 [00:17<1:11:23,  1.81it/s]
Batches:   0%|          | 29/7782 [00:17<1:12:27,  1.78it/s]
