Lendo texto com colunas: ['clean_text', 'id', 'group_name']
Lendo tópicos com colunas: ['political_category', 'id', 'group_name', 'macro_topic']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado pós filtro: 289341 documentos
Modelo Vencedor: LR com all-distilroberta-v1
Classes encontradas para treino: ['MEDIA_PLATFORMS', 'RELIGION_SPIRITUALITY', 'IDEOLOGY_ANTIESTABLISHMENT', 'HEALTH_ANTIVAX_ALTMED', 'WAR_RUSSIA_UKRAINE', 'CRIME_POLICING_JUSTICE', 'US_POLITICS_ELECTIONS', 'NATIONAL_POLITICS_NON_US', 'WAR_MIDDLE_EAST', 'IDENTITY_BASED_HATE_AND_SLURS', 'MORAL_PANIC', 'CONSPIRACY_DEEPSTATE_ELITES', 'FREE_SPEECH_AND_CENSORSHIP', 'PROTEST_MOBILIZATION', 'IMMIGRATION_BORDERS', 'CONSPIRACY_PSEUDOSCIENCE', 'GEOPOLITICS_INTERSTATE', 'CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES']
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3163.52it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:07<4:55:49,  7.85s/it]
Batches:   0%|          | 2/2261 [00:15<4:51:15,  7.74s/it]
Batches:   0%|          | 3/2261 [00:22<4:43:20,  7.53s/it]
Batches:   0%|          | 4/2261 [00:29<4:35:18,  7.32s/it]
Batches:   0%|          | 5/2261 [00:36<4:21:41,  6.96s/it]
Batches:   0%|          | 6/2261 [00:42<4:17:48,  6.86s/it]
Batches:   0%|          | 7/2261 [00:49<4:16:49,  6.84s/it]
Batches:   0%|          | 8/2261 [00:57<4:26:42,  7.10s/it]
Batches:   0%|          | 9/2261 [01:04<4:31:23,  7.23s/it]
Batches:   0%|          | 10/2261 [01:12<4:33:58,  7.30s/it]
Batches:   0%|          | 11/2261 [01:19<4:36:19,  7.37s/it]
Batches:   1%|          | 12/2261 [01:27<4:38:46,  7.44s/it]
Batches:   1%|          | 13/2261 [01:34<4:37:34,  7.41s/it]
Batches:   1%|          | 14/2261 [01:41<4:33:53,  7.31s/it]
Batches:   1%|          | 15/2261 [01:48<4:30:11,  7.22s/it]
Batches:   1%|          | 16/2261 [01:55<4:24:57,  7.08s/it]
Batches:   1%|          | 17/2261 [02:02<4:29:07,  7.20s/it]
Batches:   1%|          | 18/2261 [02:10<4:29:52,  7.22s/it]
Batches:   1%|          | 19/2261 [02:17<4:32:28,  7.29s/it]
Batches:   1%|          | 20/2261 [02:25<4:33:28,  7.32s/it]
Batches:   1%|          | 21/2261 [02:32<4:34:51,  7.36s/it]
Batches:   1%|          | 22/2261 [02:40<4:35:44,  7.39s/it]
Batches:   1%|          | 23/2261 [02:47<4:34:02,  7.35s/it]
Batches:   1%|          | 24/2261 [02:54<4:27:07,  7.16s/it]
Batches:   1%|          | 25/2261 [03:01<4:30:51,  7.27s/it]
Batches:   1%|          | 26/2261 [03:08<4:31:07,  7.28s/it]
Batches:   1%|          | 27/2261 [03:15<4:29:33,  7.24s/it]
Batches:   1%|          | 28/2261 [03:23<4:31:33,  7.30s/it]
Batches:   1%|▏         | 29/2261 [03:30<4:31:33,  7.30s/it]
Batches:   1%|▏         | 30/2261 [03:38<4:33:07,  7.35s/it]
Batches:   1%|▏         | 31/2261 [03:45<4:35:11,  7.40s/it]
Batches:   1%|▏         | 32/2261 [03:52<4:33:53,  7.37s/it]
Batches:   1%|▏         | 33/2261 [04:00<4:35:11,  7.41s/it]
Batches:   2%|▏         | 34/2261 [04:08<4:36:26,  7.45s/it]
Batches:   2%|▏         | 35/2261 [04:15<4:35:27,  7.42s/it]
Batches:   2%|▏         | 36/2261 [04:22<4:33:57,  7.39s/it]
Batches:   2%|▏         | 37/2261 [04:29<4:30:16,  7.29s/it]
Batches:   2%|▏         | 38/2261 [04:34<4:02:21,  6.54s/it]
Batches:   2%|▏         | 39/2261 [04:41<4:02:09,  6.54s/it]
Batches:   2%|▏         | 40/2261 [04:48<4:08:46,  6.72s/it]
Batches:   2%|▏         | 41/2261 [04:54<4:07:33,  6.69s/it]
Batches:   2%|▏         | 42/2261 [05:01<4:07:49,  6.70s/it]
Batches:   2%|▏         | 43/2261 [05:08<4:06:06,  6.66s/it]
Batches:   2%|▏         | 44/2261 [05:15<4:10:23,  6.78s/it]
Batches:   2%|▏         | 45/2261 [05:22<4:12:54,  6.85s/it]
Batches:   2%|▏         | 46/2261 [05:28<4:05:12,  6.64s/it]
Batches:   2%|▏         | 47/2261 [05:35<4:07:18,  6.70s/it]
Batches:   2%|▏         | 48/2261 [05:42<4:13:56,  6.88s/it]
Batches:   2%|▏         | 49/2261 [05:49<4:11:57,  6.83s/it]
Batches:   2%|▏         | 50/2261 [05:55<4:04:40,  6.64s/it]
Batches:   2%|▏         | 51/2261 [06:02<4:12:12,  6.85s/it]
Batches:   2%|▏         | 52/2261 [06:09<4:16:10,  6.96s/it]
Batches:   2%|▏         | 53/2261 [06:17<4:18:50,  7.03s/it]
Batches:   2%|▏         | 54/2261 [06:22<4:02:32,  6.59s/it]
Batches:   2%|▏         | 55/2261 [06:30<4:15:14,  6.94s/it]
Batches:   2%|▏         | 56/2261 [06:38<4:22:08,  7.13s/it]
Batches:   3%|▎         | 57/2261 [06:45<4:27:10,  7.27s/it]
Batches:   3%|▎         | 58/2261 [06:52<4:17:33,  7.01s/it]
Batches:   3%|▎         | 59/2261 [06:58<4:06:12,  6.71s/it]
Batches:   3%|▎         | 60/2261 [07:05<4:14:04,  6.93s/it]
Batches:   3%|▎         | 61/2261 [07:13<4:20:30,  7.10s/it]
Batches:   3%|▎         | 62/2261 [07:17<3:47:31,  6.21s/it]
Batches:   3%|▎         | 63/2261 [07:24<4:01:37,  6.60s/it]
Batches:   3%|▎         | 64/2261 [07:32<4:12:15,  6.89s/it]
Batches:   3%|▎         | 65/2261 [07:38<4:01:54,  6.61s/it]
Batches:   3%|▎         | 66/2261 [07:44<3:53:20,  6.38s/it]
Batches:   3%|▎         | 67/2261 [07:48<3:37:29,  5.95s/it]
Batches:   3%|▎         | 68/2261 [07:55<3:46:12,  6.19s/it]
Batches:   3%|▎         | 69/2261 [08:02<3:47:14,  6.22s/it]
Batches:   3%|▎         | 70/2261 [08:06<3:27:21,  5.68s/it]
Batches:   3%|▎         | 71/2261 [08:11<3:22:27,  5.55s/it]
Batches:   3%|▎         | 72/2261 [08:16<3:12:01,  5.26s/it]
Batches:   3%|▎         | 73/2261 [08:21<3:13:08,  5.30s/it]
Batches:   3%|▎         | 74/2261 [08:26<3:06:43,  5.12s/it]
Batches:   3%|▎         | 75/2261 [08:34<3:34:44,  5.89s/it]
Batches:   3%|▎         | 76/2261 [08:39<3:29:16,  5.75s/it]
